# Pure Storage Arrays to Monitor
# Format: <array_hostname> <vendor> <group>
# Groups: azure | aws | gcp | on-premises
#
# Azure CBS Arrays
purecbs-gp-prod-eus2-07 pure azure
purecbs-gp-prod-eus2-06 pure azure
purecbs-gp-prod-eus2-05 pure azure
purecbs-gp-prod-eus2-04 pure azure
purecbs-gp-prod-eus2-03 pure azure
purecbs-gp-prod-eus2-02 pure azure
purecbs-gp-prod-cus-01  pure azure
# AWS CBS Arrays
purecbs-aws-prod-gp-eus2c-03 pure aws
purecbs-aws-prod-gp-eus2c-01 pure aws
purecbs-aws-prod-gp-eus2b-01 pure aws
purecbs-aws-prod-gp-eus2a-02 pure aws
purecbs-aws-prod-gp-eus2a-01 pure aws
purecbs-aws-dr-gp-eus1b-02   pure aws
